exp_time|process|stage|trial|role|step|score_0|score_1|choice_set|choice_bonus|initiation|destination|unit_bonus
16.634|grid_exercise_1|0|110|0|11|0|0|[(-6, 6), (0, 0)]|(-6, 6)|(2, 3)|(2, 6)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (-6, 6), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (0, 0), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (-7, 7), (5, 6): (-4, 4), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
22.459|grid_exercise_1|0|110|1|5|6|0|[(-4, 4), (0, 0)]|(-4, 4)|(2, 6)|(5, 6)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (0, 0), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (-7, 7), (5, 6): (-4, 4), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
34.190|grid_exercise_1|0|110|0|-1|5|3|END_OF_TRIAL|END_OF_TRIAL|(5, 6)|(-999, -999)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (0, 0), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (-7, 7), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
44.636|grid_exercise_1|0|111|1|11|0|0|[(-6, 6), (0, 0)]|(-6, 6)|(1, 5)|(4, 5)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (-4, 4), (4, 3): (-7, 7), (4, 4): (0, 0), (4, 5): (-6, 6), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (0, 0), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
53.435|grid_exercise_1|0|111|0|5|0|6|[(-4, 4), (0, 0)]|(-4, 4)|(4, 5)|(4, 2)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (-4, 4), (4, 3): (-7, 7), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (0, 0), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
57.131|grid_exercise_1|0|111|1|-1|3|5|END_OF_TRIAL|END_OF_TRIAL|(4, 2)|(-999, -999)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (-7, 7), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (0, 0), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
78.302|grid_exercise_2|0|120|0|2|0|0|[(0, 0)]|(0, 0)|(3, 3)|(3, 5)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (-4, 4), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (0, 0), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (-4, 4), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
85.610|grid_exercise_2|0|120|1|11|-3|0|[(-4, 4), (0, 0)]|(-4, 4)|(3, 5)|(2, 5)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (-4, 4), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (0, 0), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (-4, 4), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
88.661|grid_exercise_2|0|120|0|7|-3|4|[(-4, 4), (0, 0)]|(-4, 4)|(2, 5)|(5, 5)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (0, 0), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (-4, 4), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
92.348|grid_exercise_2|0|120|1|-1|-2|1|END_OF_TRIAL|END_OF_TRIAL|(5, 5)|(-999, -999)|{(0, 0): (0, 0), (0, 1): (0, 0), (0, 2): (0, 0), (0, 3): (0, 0), (0, 4): (0, 0), (0, 5): (0, 0), (0, 6): (0, 0), (1, 0): (0, 0), (1, 1): (0, 0), (1, 2): (0, 0), (1, 3): (0, 0), (1, 4): (0, 0), (1, 5): (0, 0), (1, 6): (0, 0), (2, 0): (0, 0), (2, 1): (0, 0), (2, 2): (0, 0), (2, 3): (0, 0), (2, 4): (0, 0), (2, 5): (0, 0), (2, 6): (0, 0), (3, 0): (0, 0), (3, 1): (0, 0), (3, 2): (0, 0), (3, 3): (0, 0), (3, 4): (0, 0), (3, 5): (0, 0), (3, 6): (0, 0), (4, 0): (0, 0), (4, 1): (0, 0), (4, 2): (0, 0), (4, 3): (0, 0), (4, 4): (0, 0), (4, 5): (0, 0), (4, 6): (0, 0), (5, 0): (0, 0), (5, 1): (0, 0), (5, 2): (0, 0), (5, 3): (0, 0), (5, 4): (0, 0), (5, 5): (0, 0), (5, 6): (0, 0), (6, 0): (0, 0), (6, 1): (0, 0), (6, 2): (0, 0), (6, 3): (0, 0), (6, 4): (0, 0), (6, 5): (0, 0), (6, 6): (0, 0)}
